tip	group
MGYG000000298	1
MGYG000000318	1
MGYG000001442	1
MGYG000002822	1
MGYG000001558	2
MGYG000000754	1
MGYG000002891	1
MGYG000002554	1
MGYG000004266	1
MGYG000003739	1
MGYG000002890	1
MGYG000003146	1
MGYG000004603	1
MGYG000003717	1
MGYG000000978	1
MGYG000003797	1
MGYG000003392	1
MGYG000003370	1
MGYG000003136	1
MGYG000003138	1
MGYG000003134	1
MGYG000001342	2
MGYG000002594	1
MGYG000003002	1
MGYG000001362	1
MGYG000002347	2
MGYG000004321	1
MGYG000000088	2
MGYG000001308	2
MGYG000001363	1
MGYG000000246	2
MGYG000003357	1
MGYG000000576	1
MGYG000002349	2
MGYG000000113	2
MGYG000004789	2
MGYG000000580	1
MGYG000002302	1
MGYG000004345	1
MGYG000001068	2
MGYG000000277	2
MGYG000004770	1
MGYG000000226	3
MGYG000000771	1
MGYG000003404	1
MGYG000000230	2
MGYG000000582	2
MGYG000001017	1
MGYG000000681	1
MGYG000002997	1
MGYG000000106	4
MGYG000000238	4
MGYG000000323	3
MGYG000000335	1
MGYG000000163	2
MGYG000001208	3
MGYG000001492	3
MGYG000001696	4
MGYG000002939	2
MGYG000003709	2
MGYG000003714	3
MGYG000002270	4
MGYG000002967	3
MGYG000000162	3
MGYG000004798	3
MGYG000002320	4
MGYG000002353	4
MGYG000002493	4
MGYG000001694	2
MGYG000002468	4
MGYG000000234	2
MGYG000002299	2
MGYG000001075	1
MGYG000002839	1
MGYG000004316	1
MGYG000003010	1
MGYG000001298	2
MGYG000001395	2
MGYG000002325	3
MGYG000002392	3
MGYG000001406	0
MGYG000002457	4
MGYG000002309	4
MGYG000004541	4
MGYG000004730	2
MGYG000001438	4
MGYG000004015	4
MGYG000001482	4
MGYG000000012	4
MGYG000000147	4
MGYG000002357	4
MGYG000000227	4
MGYG000001405	4
MGYG000001712	4
MGYG000002356	4
MGYG000002288	4
MGYG000002283	4
MGYG000000083	4
MGYG000001428	4
MGYG000001498	4
MGYG000004176	2
MGYG000001412	4
MGYG000003133	4
MGYG000002404	4
MGYG000002408	4
MGYG000001469	0
MGYG000001475	4
MGYG000001481	4
MGYG000000191	3
MGYG000001390	4
MGYG000001501	4
MGYG000001403	4
MGYG000001472	4
MGYG000001470	4
MGYG000001702	4
MGYG000002391	4
MGYG000001508	4
MGYG000001523	4
MGYG000001549	4
MGYG000001511	3
MGYG000000079	3
MGYG000000264	4
MGYG000000116	4
MGYG000002937	4
MGYG000002326	4
MGYG000001491	3
MGYG000001453	4
MGYG000002314	4
MGYG000001488	4
MGYG000001510	4
MGYG000001371	4
MGYG000003402	4
MGYG000001507	4
MGYG000002414	4
MGYG000003072	4
MGYG000003687	4
MGYG000001451	4
MGYG000001542	4
MGYG000001525	4
MGYG000001535	4
MGYG000003359	4
MGYG000001526	4
MGYG000001514	4
MGYG000001548	4
MGYG000002490	4
MGYG000002817	4
MGYG000002407	4
MGYG000001404	4
MGYG000001518	4
MGYG000001436	4
MGYG000000027	4
MGYG000001316	4
MGYG000003655	3
MGYG000000182	4
MGYG000001944	4
MGYG000003482	4
MGYG000003625	4
MGYG000003294	1
MGYG000003475	2
MGYG000002022	3
MGYG000002113	0
MGYG000000794	2
MGYG000004717	2
MGYG000002284	2
MGYG000004744	2
MGYG000000100	2
MGYG000002907	4
MGYG000003131	3
MGYG000000218	3
MGYG000000901	3
MGYG000002121	3
MGYG000001556	4
MGYG000004836	4
MGYG000004805	4
MGYG000003477	2
MGYG000003585	2
MGYG000001612	1
MGYG000004611	1
MGYG000000847	2
MGYG000001440	2
MGYG000000294	1
MGYG000000486	2
MGYG000001365	1
MGYG000000591	2
MGYG000002659	1
MGYG000000533	2
MGYG000001790	1
MGYG000001858	1
MGYG000004816	2
MGYG000001859	2
MGYG000000310	1
MGYG000001117	1
MGYG000003635	1
MGYG000000782	1
MGYG000000927	1
MGYG000001629	1
MGYG000000917	1
MGYG000004769	2
MGYG000003868	2
MGYG000001626	1
MGYG000001778	1
MGYG000001870	2
MGYG000001980	1
MGYG000004337	2
MGYG000001259	2
MGYG000002079	2
MGYG000003815	2
MGYG000002969	1
MGYG000000046	3
MGYG000004796	1
MGYG000003271	1
MGYG000000612	2
MGYG000002336	0
MGYG000002547	3
MGYG000003747	2
MGYG000002555	2
MGYG000001802	2
MGYG000001695	3
MGYG000002994	2
MGYG000004801	2
MGYG000002861	2
MGYG000002800	2
MGYG000001281	1
MGYG000000276	3
MGYG000001561	3
MGYG000000558	2
MGYG000004397	1
MGYG000001559	1
MGYG000001762	1
MGYG000004289	1
MGYG000003795	2
MGYG000004272	1
MGYG000000214	1
MGYG000000279	1
MGYG000002646	1
MGYG000000926	1
MGYG000003345	1
MGYG000003071	1
MGYG000004277	1
MGYG000001288	1
MGYG000003784	1
MGYG000004661	1
MGYG000004894	1
MGYG000003188	1
MGYG000004888	1
MGYG000003902	2
MGYG000001010	1
MGYG000000786	1
MGYG000002830	1
MGYG000002642	1
MGYG000000311	1
MGYG000002645	1
MGYG000000293	1
MGYG000000818	1
MGYG000001349	2
MGYG000002640	1
MGYG000003190	1
MGYG000004673	1
MGYG000004858	1
MGYG000001444	2
MGYG000002819	2
MGYG000003406	1
MGYG000002630	1
MGYG000003329	1
MGYG000001066	0
MGYG000003397	0
MGYG000001070	1
MGYG000002902	1
MGYG000003197	1
MGYG000000783	1
MGYG000004782	1
MGYG000000968	1
MGYG000004351	1
MGYG000003343	2
MGYG000002565	1
MGYG000000411	1
MGYG000004158	1
MGYG000000994	1
MGYG000002792	1
MGYG000002777	1
MGYG000000630	3
MGYG000000671	4
MGYG000001397	4
MGYG000003344	4
MGYG000000742	3
MGYG000003348	3
MGYG000004804	1
MGYG000000725	3
MGYG000001248	3
MGYG000002222	3
MGYG000001060	2
MGYG000002562	1
MGYG000001613	1
MGYG000002990	1
MGYG000001162	2
MGYG000004095	1
MGYG000004812	2
MGYG000004110	2
MGYG000002053	1
MGYG000000776	1
MGYG000000757	1
MGYG000002820	1
MGYG000002903	1
MGYG000003772	1
MGYG000000285	2
MGYG000001102	2
MGYG000000413	3
MGYG000004093	3
MGYG000004556	3
MGYG000001023	3
MGYG000001181	1
MGYG000001067	1
MGYG000001171	2
MGYG000003185	1
MGYG000001020	1
MGYG000003218	1
MGYG000004118	1
MGYG000001388	0
MGYG000003704	1
MGYG000000014	4
MGYG000003550	3
MGYG000004667	4
MGYG000000902	4
MGYG000004699	4
MGYG000000151	4
MGYG000000977	3
MGYG000000047	4
MGYG000000104	4
MGYG000003114	4
MGYG000002962	3
MGYG000004852	2
MGYG000003396	4
MGYG000000149	4
MGYG000000839	2
MGYG000001423	4
MGYG000001089	4
MGYG000002190	3
MGYG000000915	4
MGYG000004230	4
MGYG000001328	4
MGYG000002373	4
MGYG000000064	3
MGYG000000048	2
MGYG000002372	4
MGYG000001513	4
MGYG000001553	3
MGYG000001477	4
MGYG000002377	4
MGYG000004714	2
MGYG000001479	4
MGYG000003416	1
MGYG000000125	4
MGYG000002938	2
MGYG000001309	4
MGYG000002355	4
MGYG000003116	2
MGYG000001497	2
MGYG000002375	2
MGYG000003139	2
MGYG000002402	3
MGYG000000115	4
MGYG000001474	4
MGYG000003143	4
MGYG000001407	4
MGYG000001699	4
MGYG000003142	4
MGYG000000121	4
MGYG000001276	4
MGYG000000219	4
MGYG000000807	1
MGYG000001305	2
MGYG000003705	3
MGYG000000120	2
MGYG000000758	1
MGYG000003117	1
MGYG000001532	1
MGYG000001425	1
MGYG000002317	2
MGYG000003150	1
MGYG000002959	1
MGYG000003727	1
MGYG000003802	1
MGYG000003751	1
MGYG000001414	1
MGYG000003719	1
MGYG000003757	1
MGYG000003796	1
MGYG000003759	1
MGYG000000130	2
MGYG000003721	1
MGYG000001506	2
MGYG000000766	1
MGYG000001521	1
MGYG000003738	1
MGYG000001013	1
MGYG000003720	1
MGYG000003740	1
MGYG000003775	1
MGYG000003778	1
MGYG000000761	0
MGYG000003782	0
MGYG000002892	1
MGYG000002901	1
MGYG000003760	1
MGYG000002815	1
MGYG000001011	1
MGYG000003780	1
MGYG000003785	1
MGYG000003789	1
MGYG000003369	1
MGYG000002269	0
MGYG000003129	1
MGYG000003195	1
MGYG000003724	1
MGYG000001355	1
MGYG000001424	1
MGYG000002887	1
MGYG000001495	2
MGYG000001530	1
MGYG000002315	2
MGYG000002316	2
MGYG000001505	2
MGYG000002318	3
MGYG000003793	1
MGYG000003807	1
MGYG000001541	1
MGYG000001563	1
MGYG000003750	1
MGYG000003741	1
MGYG000001291	2
MGYG000002821	2
MGYG000002896	1
MGYG000004678	2
MGYG000003368	2
MGYG000001515	2
MGYG000001301	1
MGYG000002197	1
MGYG000001473	4
MGYG000001610	2
MGYG000001504	4
MGYG000002421	4
MGYG000002818	4
MGYG000003708	3
MGYG000000040	2
MGYG000001651	2
MGYG000002954	2
MGYG000004198	1
MGYG000002975	1
MGYG000004016	2
MGYG000004481	2
MGYG000001727	2
MGYG000003623	1
MGYG000000126	4
MGYG000003210	1
MGYG000000792	1
MGYG000004713	1
MGYG000000063	4
MGYG000002195	4
MGYG000001547	4
MGYG000001953	2
MGYG000000601	1
MGYG000002597	1
MGYG000004631	0
MGYG000003324	1
MGYG000003971	2
MGYG000003748	1
MGYG000003758	1
MGYG000002600	2
MGYG000004729	2
MGYG000004715	2
MGYG000003718	1
MGYG000003898	1
MGYG000003726	1
MGYG000000668	3
MGYG000001577	2
MGYG000000711	1
MGYG000004809	2
MGYG000004308	1
MGYG000001729	2
MGYG000001819	2
MGYG000001893	2
MGYG000004173	1
MGYG000002146	1
MGYG000004863	1
MGYG000002876	2
MGYG000002586	1
MGYG000001191	2
MGYG000000367	1
MGYG000004123	1
MGYG000000103	4
MGYG000002010	1
MGYG000004061	1
MGYG000004171	2
MGYG000003743	1
MGYG000003753	2
MGYG000000296	1
MGYG000001234	1
MGYG000004565	1
MGYG000003729	1
MGYG000001601	2
MGYG000001618	1
MGYG000001232	2
MGYG000001320	2
MGYG000002854	1
MGYG000002369	4
MGYG000002370	4
MGYG000000005	4
MGYG000001623	4
MGYG000000102	4
MGYG000004232	2
MGYG000000062	3
MGYG000001007	3
MGYG000000024	4
MGYG000000075	3
MGYG000000157	3
MGYG000001460	4
MGYG000002563	3
MGYG000000049	3
MGYG000000951	3
