	tip	group
3304	MGYG000001744	3
3305	MGYG000000693	3
3306	MGYG000002970	3
3307	MGYG000004684	1
3308	MGYG000003075	3
3309	MGYG000003079	3
3310	MGYG000000684	3
3311	MGYG000001009	2
3312	MGYG000004366	3
3313	MGYG000004619	3
3314	MGYG000003036	3
3315	MGYG000002739	2
3316	MGYG000003364	3
3317	MGYG000003864	2
3318	MGYG000002745	3
3319	MGYG000002849	3
3320	MGYG000002981	3
3321	MGYG000004227	2
3322	MGYG000002853	2
3323	MGYG000000648	3
3324	MGYG000001986	0
3325	MGYG000002112	1
3326	MGYG000003315	1
3327	MGYG000003885	3
3328	MGYG000004040	2
3329	MGYG000002764	2
3330	MGYG000001173	3
3331	MGYG000004814	1
3332	MGYG000001176	3
3333	MGYG000000061	3
3334	MGYG000002824	3
3335	MGYG000000210	3
3336	MGYG000002731	1
3337	MGYG000000594	3
3338	MGYG000000981	3
3339	MGYG000000947	2
3340	MGYG000003915	2
3341	MGYG000004666	3
3342	MGYG000000579	3
3343	MGYG000004330	3
3344	MGYG000000856	0
3345	MGYG000004843	3
3346	MGYG000001123	2
3347	MGYG000004682	1
3348	MGYG000000858	3
3349	MGYG000002137	2
3350	MGYG000004274	3
3351	MGYG000001142	2
3352	MGYG000001140	3
3353	MGYG000004368	3
3354	MGYG000000862	3
3355	MGYG000003462	4
3356	MGYG000004504	1
3357	MGYG000004692	4
3358	MGYG000002793	2
3359	MGYG000003322	1
3360	MGYG000000257	4
3361	MGYG000000827	3
3362	MGYG000002566	3
3363	MGYG000002978	3
3364	MGYG000003052	3
3365	MGYG000004344	3
3366	MGYG000000949	2
3367	MGYG000000865	0
3368	MGYG000000880	2
3369	MGYG000004367	3
3370	MGYG000002058	3
3371	MGYG000004240	2
3372	MGYG000004378	3
3373	MGYG000002958	3
3374	MGYG000003043	2
3375	MGYG000004772	1
3376	MGYG000003946	1
3377	MGYG000002844	3
3378	MGYG000003062	3
3379	MGYG000004356	3
3380	MGYG000000896	3
3381	MGYG000002747	3
3382	MGYG000002755	3
3383	MGYG000003108	2
3384	MGYG000003051	3
3385	MGYG000001580	1
3386	MGYG000003896	2
3387	MGYG000002991	3
3388	MGYG000004450	3
3389	MGYG000004331	3
3390	MGYG000002117	3
3391	MGYG000002936	2
3392	MGYG000004553	3
3393	MGYG000000878	3
3394	MGYG000002078	2
3395	MGYG000002187	3
3396	MGYG000002971	3
3397	MGYG000003096	2
3398	MGYG000002183	2
3399	MGYG000003026	2
3400	MGYG000003191	2
3401	MGYG000003787	2
3402	MGYG000004307	3
3403	MGYG000003274	3
3404	MGYG000004048	3
3405	MGYG000003341	2
3406	MGYG000003894	3
3407	MGYG000002948	3
3408	MGYG000002032	3
3409	MGYG000003037	3
3410	MGYG000003174	3
3411	MGYG000000531	3
3412	MGYG000004442	2
3413	MGYG000004681	3
3414	MGYG000000716	3
3415	MGYG000001190	2
3416	MGYG000002100	3
3417	MGYG000002917	3
3418	MGYG000002714	2
3419	MGYG000000955	2
3420	MGYG000001108	2
3421	MGYG000001982	3
3422	MGYG000004583	3
3423	MGYG000003260	2
3424	MGYG000004364	2
3425	MGYG000001188	3
3426	MGYG000001161	3
3427	MGYG000004590	3
3428	MGYG000001227	3
3429	MGYG000002690	3
3430	MGYG000003048	2
3431	MGYG000002751	3
3432	MGYG000004332	3
3433	MGYG000000885	3
3434	MGYG000003028	2
3435	MGYG000001731	3
3436	MGYG000002013	3
3437	MGYG000004324	2
3438	MGYG000000688	1
3439	MGYG000001179	3
3440	MGYG000002069	3
3441	MGYG000002041	3
3442	MGYG000002557	3
3443	MGYG000003180	3
3444	MGYG000002851	3
3445	MGYG000004058	3
3446	MGYG000000283	2
3447	MGYG000000309	3
3448	MGYG000000645	3
3449	MGYG000000694	3
3450	MGYG000000744	3
3451	MGYG000000934	2
3452	MGYG000001203	3
3453	MGYG000001582	1
3454	MGYG000002932	3
3455	MGYG000000702	2
3456	MGYG000001718	3
3457	MGYG000003830	1
3458	MGYG000001813	1
3459	MGYG000002752	3
3460	MGYG000001134	3
3461	MGYG000002869	3
3462	MGYG000003339	3
3463	MGYG000000261	3
3464	MGYG000000320	3
3465	MGYG000003183	3
3466	MGYG000001916	2
3467	MGYG000001019	3
3468	MGYG000000772	3
3469	MGYG000001568	1
3470	MGYG000001842	3
3471	MGYG000000660	3
3472	MGYG000002142	3
3473	MGYG000003027	2
3474	MGYG000004407	3
3475	MGYG000002735	3
3476	MGYG000000780	3
3477	MGYG000003231	3
3478	MGYG000004217	2
3479	MGYG000004284	3
3480	MGYG000003109	1
3481	MGYG000002050	3
3482	MGYG000002055	3
3483	MGYG000003873	3
3484	MGYG000003030	3
3485	MGYG000001741	3
3486	MGYG000001915	1
3487	MGYG000002921	1
3488	MGYG000000881	3
3489	MGYG000000940	3
3490	MGYG000002110	3
3491	MGYG000004374	3
3492	MGYG000002107	2
3493	MGYG000004522	3
3494	MGYG000002750	2
3495	MGYG000002087	3
3496	MGYG000002927	2
3497	MGYG000004480	3
3498	MGYG000001107	2
3499	MGYG000002911	3
3500	MGYG000001215	3
3501	MGYG000002778	3
3502	MGYG000001084	2
3503	MGYG000003081	3
3504	MGYG000004597	3
3505	MGYG000001717	3
3506	MGYG000004656	1
3507	MGYG000004868	2
3508	MGYG000001759	3
3509	MGYG000002767	1
3510	MGYG000002122	2
3511	MGYG000002759	3
3512	MGYG000002757	3
3513	MGYG000002020	3
3514	MGYG000001003	3
3515	MGYG000004301	2
3516	MGYG000004761	3
3517	MGYG000000292	2
3518	MGYG000000879	3
3519	MGYG000001653	3
3520	MGYG000004023	2
3521	MGYG000003159	2
3522	MGYG000003050	2
3523	MGYG000001025	1
3524	MGYG000001236	2
3525	MGYG000000160	3
3526	MGYG000000247	3
3527	MGYG000000907	2
3528	MGYG000001575	3
3529	MGYG000000842	3
3530	MGYG000001709	4
3531	MGYG000001249	2
3532	MGYG000000905	1
3533	MGYG000001567	4
3534	MGYG000001588	4
3535	MGYG000000313	2
3536	MGYG000003361	4
3537	MGYG000001382	4
3538	MGYG000004424	4
3539	MGYG000004859	3
3540	MGYG000004653	2
3541	MGYG000001538	4
3542	MGYG000004664	4
3543	MGYG000004419	3
3544	MGYG000001413	4
3545	MGYG000001427	4
3546	MGYG000001605	4
3547	MGYG000004584	4
3548	MGYG000000256	4
3549	MGYG000004706	4
3550	MGYG000003624	4
3551	MGYG000004808	3
3552	MGYG000000861	0
3553	MGYG000000785	1
3554	MGYG000002998	1
3555	MGYG000003373	1
3556	MGYG000003356	1
3557	MGYG000002842	1
3558	MGYG000001267	1
3559	MGYG000002908	1
3560	MGYG000001214	1
3561	MGYG000002104	4
3562	MGYG000002782	4
3563	MGYG000002450	4
3564	MGYG000002405	4
3565	MGYG000004567	4
3566	MGYG000004577	2
3567	MGYG000004617	4
3568	MGYG000004523	4
3569	MGYG000000535	4
3570	MGYG000002599	4
3571	MGYG000004737	4
3572	MGYG000004877	4
3573	MGYG000001519	3
3574	MGYG000001545	1
3575	MGYG000002972	1
3576	MGYG000004755	4
3577	MGYG000000829	4
3578	MGYG000002094	2
3579	MGYG000004716	1
3580	MGYG000004259	1
3581	MGYG000000614	4
3582	MGYG000003298	3
3583	MGYG000004257	3
3584	MGYG000001213	3
3585	MGYG000002106	3
3586	MGYG000002914	2
3587	MGYG000000620	4
3588	MGYG000002801	4
3589	MGYG000000585	4
3590	MGYG000002924	4
3591	MGYG000000613	4
3592	MGYG000000291	1
3593	MGYG000000602	2
3594	MGYG000001168	1
3595	MGYG000003886	1
3596	MGYG000001815	2
3597	MGYG000001026	2
3598	MGYG000000300	1
3599	MGYG000000980	1
3600	MGYG000004134	1
3601	MGYG000004595	1
3602	MGYG000001062	1
3603	MGYG000001154	1
3604	MGYG000001198	1
3605	MGYG000004278	1
3606	MGYG000003003	1
3607	MGYG000003745	1
3608	MGYG000000304	2
3609	MGYG000000616	2
3610	MGYG000000944	2
3611	MGYG000004083	2
3612	MGYG000001090	1
3613	MGYG000001233	1
3614	MGYG000002761	0
3615	MGYG000001153	1
3616	MGYG000001163	1
3617	MGYG000004724	1
3618	MGYG000001167	1
3619	MGYG000004728	1
3620	MGYG000004614	1
3621	MGYG000000577	1
3622	MGYG000000603	2
3623	MGYG000001278	1
3624	MGYG000001686	1
3625	MGYG000000595	4
3626	MGYG000004592	2
3627	MGYG000004900	4
3628	MGYG000000767	3
3629	MGYG000002451	4
3630	MGYG000002413	4
3631	MGYG000002440	4
3632	MGYG000002441	4
3633	MGYG000002544	4
3634	MGYG000004835	4
3635	MGYG000004896	4
3636	MGYG000002352	4
3637	MGYG000002487	4
3638	MGYG000002409	4
3639	MGYG000002442	4
3640	MGYG000004856	4
3641	MGYG000002023	4
3642	MGYG000004554	3
3643	MGYG000004183	4
3644	MGYG000004895	3
3645	MGYG000002419	1
3646	MGYG000004635	2
3647	MGYG000002480	4
3648	MGYG000002712	4
3649	MGYG000004817	4
3650	MGYG000000597	4
3651	MGYG000000643	4
3652	MGYG000001387	4
3653	MGYG000004654	4
3654	MGYG000003303	4
3655	MGYG000004238	2
3656	MGYG000000611	4
3657	MGYG000000635	4
3658	MGYG000002957	3
3659	MGYG000004041	3
3660	MGYG000001600	2
3661	MGYG000004112	3
3662	MGYG000001524	4
3663	MGYG000001740	2
3664	MGYG000000911	4
3665	MGYG000001638	2
3666	MGYG000004264	2
3667	MGYG000001409	3
3668	MGYG000004189	2
3669	MGYG000002509	4
3670	MGYG000002910	4
3671	MGYG000001194	3
3672	MGYG000002074	3
3673	MGYG000004247	2
3674	MGYG000002686	3
3675	MGYG000004138	3
3676	MGYG000001231	3
3677	MGYG000001816	4
3678	MGYG000000081	4
3679	MGYG000000759	2
3680	MGYG000003125	3
3681	MGYG000003196	3
3682	MGYG000003380	3
3683	MGYG000003128	2
3684	MGYG000003375	4
3685	MGYG000003762	3
3686	MGYG000003806	4
3687	MGYG000001554	4
3688	MGYG000001533	3
3689	MGYG000001544	4
3690	MGYG000003805	3
3691	MGYG000001701	4
3692	MGYG000002406	4
3693	MGYG000000762	1
3694	MGYG000001270	2
3695	MGYG000002888	3
3696	MGYG000001540	4
3697	MGYG000001435	3
3698	MGYG000003811	3
3699	MGYG000002895	1
3700	MGYG000003716	1
3701	MGYG000002306	4
3702	MGYG000002359	4
3703	MGYG000001468	4
3704	MGYG000000101	4
3705	MGYG000001450	4
3706	MGYG000000307	2
3707	MGYG000001269	2
3708	MGYG000004883	2
3709	MGYG000001078	1
3710	MGYG000001268	1
3711	MGYG000004886	1
3712	MGYG000001258	2
3713	MGYG000003124	2
3714	MGYG000002999	1
3715	MGYG000003000	1
3716	MGYG000000326	2
3717	MGYG000002537	4
3718	MGYG000001408	4
3719	MGYG000003791	3
3720	MGYG000003792	2
3721	MGYG000000112	4
3722	MGYG000002943	4
3723	MGYG000002900	4
3724	MGYG000004739	4
3725	MGYG000002941	2
3726	MGYG000003014	2
3727	MGYG000000299	1
3728	MGYG000001411	1
3729	MGYG000001621	1
3730	MGYG000003140	2
3731	MGYG000000308	3
3732	MGYG000001273	3
3733	MGYG000001284	3
3734	MGYG000003113	4
3735	MGYG000001441	4
3736	MGYG000002988	4
3737	MGYG000001006	2
3738	MGYG000001285	4
3739	MGYG000004268	1
3740	MGYG000000571	1
3741	MGYG000003808	4
3742	MGYG000004566	2
3743	MGYG000001480	4
3744	MGYG000001522	4
3745	MGYG000003186	1
3746	MGYG000000303	2
3747	MGYG000003810	2
3748	MGYG000002897	2
3749	MGYG000002899	2
3750	MGYG000000336	1
3751	MGYG000003756	1
3752	MGYG000001014	1
3753	MGYG000004314	2
3754	MGYG000003145	4
3755	MGYG000002894	2
3756	MGYG000003130	1
3757	MGYG000003723	2
3758	MGYG000003800	2
3759	MGYG000000642	1
3760	MGYG000004080	2
3761	MGYG000003755	1
3762	MGYG000003314	2
3763	MGYG000001509	3
3764	MGYG000000756	2
3765	MGYG000001490	2
3766	MGYG000003683	3
3767	MGYG000002395	3
3768	MGYG000003452	4
3769	MGYG000001354	4
3770	MGYG000001292	4
3771	MGYG000002469	4
3772	MGYG000002397	3
3773	MGYG000002396	4
3774	MGYG000003383	4
3775	MGYG000001159	4
3776	MGYG000003069	4
3777	MGYG000001287	1
3778	MGYG000003730	1
3779	MGYG000002977	1
3780	MGYG000003725	1
3781	MGYG000003767	1
3782	MGYG000002334	4
3783	MGYG000000775	3
3784	MGYG000002459	3
3785	MGYG000002365	4
3786	MGYG000004731	4
3787	MGYG000001471	3
3788	MGYG000001283	2
3789	MGYG000002940	1
3790	MGYG000003120	1
3791	MGYG000001416	4
3792	MGYG000001537	4
3793	MGYG000001419	4
3794	MGYG000001448	4
3795	MGYG000001486	4
3796	MGYG000000111	4
3797	MGYG000001446	4
3798	MGYG000003135	4
3799	MGYG000002401	4
3800	MGYG000001483	4
3801	MGYG000001484	0
3802	MGYG000004127	4
3803	MGYG000001418	4
3804	MGYG000001443	4
3805	MGYG000000541	4
3806	MGYG000002665	4
3807	MGYG000002669	2
3808	MGYG000003670	2
3809	MGYG000001339	2
3810	MGYG000001389	4
3811	MGYG000001609	4
3812	MGYG000004564	4
3813	MGYG000004902	3
3814	MGYG000001589	4
3815	MGYG000003788	2
3816	MGYG000003722	2
3817	MGYG000003259	1
3818	MGYG000000006	3
3819	MGYG000000011	3
3820	MGYG000000025	3
3821	MGYG000000122	3
3822	MGYG000003401	3
3823	MGYG000001080	1
3824	MGYG000002338	3
3825	MGYG000002399	2
3826	MGYG000002400	3
3827	MGYG000002301	3
3828	MGYG000002337	4
3829	MGYG000002548	4
3830	MGYG000001437	2
3831	MGYG000000010	3
3832	MGYG000001449	1
3833	MGYG000002909	1
3834	MGYG000003121	1
3835	MGYG000003391	1
3836	MGYG000004562	1
3837	MGYG000002983	1
3838	MGYG000002986	1
3839	MGYG000000026	3
3840	MGYG000000547	2
3841	MGYG000000817	3
3842	MGYG000003320	3
3843	MGYG000003653	3
3844	MGYG000000244	4
3845	MGYG000002770	3
3846	MGYG000000134	4
3847	MGYG000001635	4
3848	MGYG000001402	4
3849	MGYG000001452	4
3850	MGYG000004872	4
3851	MGYG000001257	3
3852	MGYG000004834	3
3853	MGYG000004234	3
3854	MGYG000000045	3
3855	MGYG000000670	3
3856	MGYG000002444	4
3857	MGYG000000269	2
3858	MGYG000001304	3
3859	MGYG000001697	4
3860	MGYG000001400	4
3861	MGYG000004633	3
3862	MGYG000000132	3
3863	MGYG000001487	3
3864	MGYG000000908	2
3865	MGYG000000173	2
3866	MGYG000004591	2
3867	MGYG000002952	1
3868	MGYG000000773	3
3869	MGYG000000699	1
3870	MGYG000001826	2
3871	MGYG000000662	1
3872	MGYG000003586	4
3873	MGYG000003620	4
3874	MGYG000000622	2
3875	MGYG000000192	4
3876	MGYG000002779	4
3877	MGYG000001430	4
3878	MGYG000000186	2
3879	MGYG000004375	2
3880	MGYG000000253	3
3881	MGYG000003699	3
3882	MGYG000000655	3
3883	MGYG000001711	3
3884	MGYG000001455	0
3885	MGYG000003689	3
3886	MGYG000004288	2
3887	MGYG000004610	2
3888	MGYG000000267	1
3889	MGYG000000930	2
3890	MGYG000000380	2
3891	MGYG000003874	2
3892	MGYG000002014	3
3893	MGYG000003087	4
3894	MGYG000000223	4
3895	MGYG000000240	3
3896	MGYG000001398	4
3897	MGYG000001008	4
3898	MGYG000001352	4
3899	MGYG000001396	4
3900	MGYG000002268	4
3901	MGYG000001299	2
3902	MGYG000001177	2
3903	MGYG000001684	1
3904	MGYG000001421	4
3905	MGYG000002329	4
3906	MGYG000004077	1
3907	MGYG000000374	1
3908	MGYG000001053	1
3909	MGYG000003257	1
3910	MGYG000001800	1
3911	MGYG000004029	2
3912	MGYG000000427	2
3913	MGYG000004440	1
3914	MGYG000004488	1
3915	MGYG000004199	1
3916	MGYG000002030	3
3917	MGYG000000431	1
3918	MGYG000003568	1
3919	MGYG000004498	1
3920	MGYG000000471	2
3921	MGYG000003476	2
3922	MGYG000001669	1
3923	MGYG000003292	2
3924	MGYG000004360	2
3925	MGYG000003411	2
3926	MGYG000004606	1
3927	MGYG000000435	2
3928	MGYG000003956	1
3929	MGYG000004425	1
3930	MGYG000000478	2
3931	MGYG000001828	1
3932	MGYG000000664	3
3933	MGYG000003507	2
3934	MGYG000000686	2
3935	MGYG000003302	2
3936	MGYG000003426	1
3937	MGYG000000952	1
3938	MGYG000000974	2
3939	MGYG000004545	2
3940	MGYG000000975	0
3941	MGYG000000803	1
3942	MGYG000003385	0
3943	MGYG000003407	1
3944	MGYG000004675	1
3945	MGYG000002220	0
3946	MGYG000000297	1
3947	MGYG000001048	1
3948	MGYG000001184	1
3949	MGYG000004391	1
3950	MGYG000000498	1
3951	MGYG000001672	1
3952	MGYG000004527	1
3953	MGYG000001043	0
3954	MGYG000004455	1
3955	MGYG000002804	1
3956	MGYG000003981	1
3957	MGYG000002139	1
3958	MGYG000001962	0
3959	MGYG000002024	1
3960	MGYG000004406	1
3961	MGYG000002925	1
3962	MGYG000004741	1
3963	MGYG000004795	1
3964	MGYG000001776	1
3965	MGYG000000784	1
3966	MGYG000000714	2
3967	MGYG000004342	1
3968	MGYG000001201	1
3969	MGYG000004502	1
3970	MGYG000001662	1
3971	MGYG000003090	1
3972	MGYG000000419	1
3973	MGYG000004170	1
3974	MGYG000004228	1
3975	MGYG000004303	1
3976	MGYG000000434	1
3977	MGYG000001946	1
3978	MGYG000002167	1
3979	MGYG000003665	1
3980	MGYG000004261	1
3981	MGYG000004333	1
3982	MGYG000000332	1
3983	MGYG000002870	1
3984	MGYG000003998	1
3985	MGYG000004218	1
3986	MGYG000004620	1
3987	MGYG000002240	1
3988	MGYG000004084	1
3989	MGYG000000465	1
3990	MGYG000002002	1
3991	MGYG000004254	1
3992	MGYG000004507	1
3993	MGYG000004393	1
3994	MGYG000004447	1
3995	MGYG000003095	1
3996	MGYG000004546	1
3997	MGYG000004242	1
3998	MGYG000004352	1
3999	MGYG000000958	1
4000	MGYG000001926	1
4001	MGYG000001239	1
4002	MGYG000002265	1
4003	MGYG000004776	1
4004	MGYG000002175	1
4005	MGYG000002253	1
4006	MGYG000004008	1
4007	MGYG000004226	1
4008	MGYG000002799	1
4009	MGYG000003222	1
4010	MGYG000004025	1
4011	MGYG000000381	1
4012	MGYG000002812	1
4013	MGYG000004014	1
4014	MGYG000004379	1
4015	MGYG000004177	1
4016	MGYG000000430	1
4017	MGYG000004409	1
4018	MGYG000000496	1
4019	MGYG000001897	1
4020	MGYG000003518	1
4021	MGYG000004102	1
4022	MGYG000001752	1
4023	MGYG000003663	1
4024	MGYG000004204	1
4025	MGYG000003951	1
4026	MGYG000000469	1
4027	MGYG000000887	1
4028	MGYG000001676	1
4029	MGYG000004753	1
4030	MGYG000004890	1
4031	MGYG000002208	1
4032	MGYG000004508	1
4033	MGYG000002182	1
4034	MGYG000004509	1
4035	MGYG000003671	1
4036	MGYG000004051	1
4037	MGYG000000661	1
4038	MGYG000002259	1
4039	MGYG000003940	1
4040	MGYG000004012	1
4041	MGYG000004101	1
4042	MGYG000004355	1
4043	MGYG000004117	1
4044	MGYG000004389	1
4045	MGYG000000540	1
4046	MGYG000004862	1
4047	MGYG000001917	1
4048	MGYG000001648	1
4049	MGYG000002590	1
4050	MGYG000003659	1
4051	MGYG000003672	0
4052	MGYG000004086	1
4053	MGYG000004395	1
4054	MGYG000002166	1
4055	MGYG000004601	1
4056	MGYG000003832	1
4057	MGYG000004299	1
4058	MGYG000004038	1
4059	MGYG000000426	1
4060	MGYG000004343	1
4061	MGYG000004175	1
4062	MGYG000002248	1
4063	MGYG000002249	1
4064	MGYG000004149	1
4065	MGYG000004669	1
4066	MGYG000004162	1
4067	MGYG000000446	1
4068	MGYG000004401	1
4069	MGYG000001959	1
4070	MGYG000002814	1
4071	MGYG000004417	1
4072	MGYG000002200	1
4073	MGYG000004120	1
4074	MGYG000002607	1
4075	MGYG000004743	1
4076	MGYG000002239	1
4077	MGYG000004530	1
4078	MGYG000001743	1
4079	MGYG000003944	1
4080	MGYG000004167	1
4081	MGYG000004216	1
4082	MGYG000001041	1
4083	MGYG000004211	1
4084	MGYG000001840	1
4085	MGYG000004249	1
4086	MGYG000001968	1
4087	MGYG000002207	1
4088	MGYG000000347	1
4089	MGYG000004460	2
4090	MGYG000004423	1
4091	MGYG000000433	1
4092	MGYG000000588	1
4093	MGYG000000931	1
4094	MGYG000001928	1
4095	MGYG000002191	2
4096	MGYG000003230	2
4097	MGYG000004451	1
4098	MGYG000004538	2
4099	MGYG000001785	1
4100	MGYG000003606	1
4101	MGYG000000488	2
4102	MGYG000003577	2
4103	MGYG000001957	1
4104	MGYG000002786	1
4105	MGYG000004302	2
4106	MGYG000004600	2
4107	MGYG000000037	3
4108	MGYG000000143	3
4109	MGYG000000007	2
4110	MGYG000000161	2
4111	MGYG000004045	2
4112	MGYG000001335	2
4113	MGYG000002348	2
4114	MGYG000002384	2
4115	MGYG000003334	2
4116	MGYG000002379	2
4117	MGYG000001517	1
4118	MGYG000002956	1
4119	MGYG000000844	1
4120	MGYG000000916	2
4121	MGYG000001369	2
4122	MGYG000002313	2
4123	MGYG000000008	2
4124	MGYG000002387	3
4125	MGYG000003690	2
4126	MGYG000002360	2
4127	MGYG000001383	1
4128	MGYG000004767	1
4129	MGYG000000822	2
4130	MGYG000004788	2
4131	MGYG000002789	1
4132	MGYG000002774	4
4133	MGYG000000843	3
4134	MGYG000001293	3
4135	MGYG000002383	3
4136	MGYG000002388	4
4137	MGYG000002339	0
4138	MGYG000000020	1
4139	MGYG000002389	2
4140	MGYG000003710	2
4141	MGYG000000009	2
4142	MGYG000000097	1
4143	MGYG000001334	3
4144	MGYG000002324	2
4145	MGYG000002579	1
4146	MGYG000002390	2
4147	MGYG000000021	2
4148	MGYG000004046	1
4149	MGYG000004665	2
4150	MGYG000001077	1
4151	MGYG000001516	2
4152	MGYG000004668	1
4153	MGYG000004792	1
4154	MGYG000004840	1
4155	MGYG000001336	0
4156	MGYG000004287	2
4157	MGYG000000166	2
4158	MGYG000004819	2
4159	MGYG000002593	1
4160	MGYG000002319	3
4161	MGYG000004861	2
4162	MGYG000004821	1
4163	MGYG000000096	3
4164	MGYG000001341	1
4165	MGYG000003405	1
4166	MGYG000004652	1
4167	MGYG000000155	2
4168	MGYG000004898	1
4169	MGYG000000248	2
4170	MGYG000001340	2
4171	MGYG000001100	1
4172	MGYG000000330	2
4173	MGYG000002472	3
4174	MGYG000003317	2
4175	MGYG000001333	0
4176	MGYG000002542	3
4177	MGYG000002361	1
4178	MGYG000002044	1
4179	MGYG000002380	2
4180	MGYG000004860	2
4181	MGYG000002386	4
4182	MGYG000002787	3
4183	MGYG000001296	1
4184	MGYG000002367	1
4185	MGYG000000023	1
4186	MGYG000000199	1
4187	MGYG000002826	1
4188	MGYG000002843	1
4189	MGYG000001274	1
4190	MGYG000001064	1
4191	MGYG000001289	1
4192	MGYG000000109	1
4193	MGYG000002296	0
4194	MGYG000000114	1
4195	MGYG000001197	1
4196	MGYG000002982	1
4197	MGYG000000298	1
4198	MGYG000000318	1
4199	MGYG000001442	1
4200	MGYG000002822	1
4201	MGYG000001558	2
4202	MGYG000000754	1
4203	MGYG000002891	1
4204	MGYG000002554	1
4205	MGYG000004266	1
4206	MGYG000003739	1
4207	MGYG000002890	1
4208	MGYG000003146	1
4209	MGYG000004603	1
4210	MGYG000003717	1
4211	MGYG000000978	1
4212	MGYG000003797	1
4213	MGYG000003392	1
4214	MGYG000003370	1
4215	MGYG000003136	1
4216	MGYG000003138	1
4217	MGYG000003134	1
4218	MGYG000001342	2
4219	MGYG000002594	1
4220	MGYG000003002	1
4221	MGYG000001362	1
4222	MGYG000002347	2
4223	MGYG000004321	1
4224	MGYG000000088	2
4225	MGYG000001308	2
4226	MGYG000001363	1
4227	MGYG000000246	2
4228	MGYG000003357	1
4229	MGYG000000576	1
4230	MGYG000002349	2
4231	MGYG000000113	2
4232	MGYG000004789	2
4233	MGYG000000580	1
4234	MGYG000002302	1
4235	MGYG000004345	1
4236	MGYG000001068	2
4237	MGYG000000277	2
4238	MGYG000004770	1
4239	MGYG000000226	3
4240	MGYG000000771	1
4241	MGYG000003404	1
4242	MGYG000000230	2
4243	MGYG000000582	2
4244	MGYG000001017	1
4245	MGYG000000681	1
4246	MGYG000002997	1
4247	MGYG000000106	4
4248	MGYG000000238	4
4249	MGYG000000323	3
4250	MGYG000000335	1
4251	MGYG000000163	2
4252	MGYG000001208	3
4253	MGYG000001492	3
4254	MGYG000001696	4
4255	MGYG000002939	2
4256	MGYG000003709	2
4257	MGYG000003714	3
4258	MGYG000002270	4
4259	MGYG000002967	3
4260	MGYG000000162	3
4261	MGYG000004798	3
4262	MGYG000002320	4
4263	MGYG000002353	4
4264	MGYG000002493	4
4265	MGYG000001694	2
4266	MGYG000002468	4
4267	MGYG000000234	2
4268	MGYG000002299	2
4269	MGYG000001075	1
4270	MGYG000002839	1
4271	MGYG000004316	1
4272	MGYG000003010	1
4273	MGYG000001298	2
4274	MGYG000001395	2
4275	MGYG000002325	3
4276	MGYG000002392	3
4277	MGYG000001406	0
4278	MGYG000002457	4
4279	MGYG000002309	4
4280	MGYG000004541	4
4281	MGYG000004730	2
4282	MGYG000001438	4
4283	MGYG000004015	4
4284	MGYG000001482	4
4285	MGYG000000012	4
4286	MGYG000000147	4
4287	MGYG000002357	4
4288	MGYG000000227	4
4289	MGYG000001405	4
4290	MGYG000001712	4
4291	MGYG000002356	4
4292	MGYG000002288	4
4293	MGYG000002283	4
4294	MGYG000000083	4
4295	MGYG000001428	4
4296	MGYG000001498	4
4297	MGYG000004176	2
4298	MGYG000001412	4
4299	MGYG000003133	4
4300	MGYG000002404	4
4301	MGYG000002408	4
4302	MGYG000001469	0
4303	MGYG000001475	4
4304	MGYG000001481	4
4305	MGYG000000191	3
4306	MGYG000001390	4
4307	MGYG000001501	4
4308	MGYG000001403	4
4309	MGYG000001472	4
4310	MGYG000001470	4
4311	MGYG000001702	4
4312	MGYG000002391	4
4313	MGYG000001508	4
4314	MGYG000001523	4
4315	MGYG000001549	4
4316	MGYG000001511	3
4317	MGYG000000079	3
4318	MGYG000000264	4
4319	MGYG000000116	4
4320	MGYG000002937	4
4321	MGYG000002326	4
4322	MGYG000001491	3
4323	MGYG000001453	4
4324	MGYG000002314	4
4325	MGYG000001488	4
4326	MGYG000001510	4
4327	MGYG000001371	4
4328	MGYG000003402	4
4329	MGYG000001507	4
4330	MGYG000002414	4
4331	MGYG000003072	4
4332	MGYG000003687	4
4333	MGYG000001451	4
4334	MGYG000001542	4
4335	MGYG000001525	4
4336	MGYG000001535	4
4337	MGYG000003359	4
4338	MGYG000001526	4
4339	MGYG000001514	4
4340	MGYG000001548	4
4341	MGYG000002490	4
4342	MGYG000002817	4
4343	MGYG000002407	4
4344	MGYG000001404	4
4345	MGYG000001518	4
4346	MGYG000001436	4
4347	MGYG000000027	4
4348	MGYG000001316	4
4349	MGYG000003655	3
4350	MGYG000000182	4
4351	MGYG000001944	4
4352	MGYG000003482	4
4353	MGYG000003625	4
4354	MGYG000003294	1
4355	MGYG000003475	2
4356	MGYG000002022	3
4357	MGYG000002113	0
4358	MGYG000000794	2
4359	MGYG000004717	2
4360	MGYG000002284	2
4361	MGYG000004744	2
4362	MGYG000000100	2
4363	MGYG000002907	4
4364	MGYG000003131	3
4365	MGYG000000218	3
4366	MGYG000000901	3
4367	MGYG000002121	3
4368	MGYG000001556	4
4369	MGYG000004836	4
4370	MGYG000004805	4
4371	MGYG000003477	2
4372	MGYG000003585	2
4373	MGYG000001612	1
4374	MGYG000004611	1
4375	MGYG000000847	2
4376	MGYG000001440	2
4377	MGYG000000294	1
4378	MGYG000000486	2
4379	MGYG000001365	1
